"right(id,4)"
6805
9204
2911
3906
3802
2905
2901
5304
4504
8415
8414
8802
8805
8803
2208
2207
2913
2912
2805
3817
7604
7612
7607
7613
7615
2606
2818
7609
7608
7606
7603
7610
7605
2921
3909
2814
1603
0209
2309
5102
2301
3101
0504
2941
3820
3811
8110
9706
0808
3209
4906
6807
4206
5516
5505
5401
5502
5408
4304
3801
5405
8444
6702
3404
3213
2524
6812
2715
8531
8522
9032
6306
8715
1905
9016
8482
0803
3005
7313
2511
1003
4602
8506
8548
6304
2203
8306
8714
8712
9005
0505
6701
8106
2714
9307
6301
7004
8485
8404
8440
2840
2528
2810
0102
0201
1502
5808
2302
9020
6901
8529
8525
4901
9603
1008
6802
0601
8702
0405
9606
0704
8107
2510
8470
4910
9006
3406
2849
2803
4809
8545
2836
2924
2925
2918
5111
8703
3501
0714
7303
7003
8454
8540
3912
4811
2523
6810
6811
8403
8421
6904
6906
6910
6912
1102
1103
1213
8113
9610
2509
4114
4108
0406
9027
2940
4903
2829
2827
1806
2610
2819
4813
0906
0805
0814
2508
3402
9112
7015
9109
9103
0907
2701
2707
7210
8311
5907
8105
2605
2822
1801
1804
1803
1805
1802
5305
1513
0801
0901
2101
7118
2704
7209
9705
5112
9615
8408
9014
4807
4115
4005
0402
1704
5910
8210
7405
7407
7415
7410
7418
2603
7412
7411
7409
7406
7416
7417
7408
1203
0508
1005
4808
5204
5202
8426
2709
8901
0306
2527
0707
6801
0603
8215
8208
2837
2906
2902
8434
9104
8523
4502
8704
4413
3306
3603
3705
3505
7102
2927
8520
8471
3818
4702
2831
9502
2518
9017
0813
0713
0712
8459
8905
3809
0206
0407
8507
8539
8514
8502
8516
8515
8601
8503
8501
9207
8532
8537
8511
8546
8512
8538
8533
8504
2716
8505
5810
7414
8409
3507
2910
4101
3301
2909
3901
8431
9306
4803
9508
6704
1522
2529
5602
5704
6503
8449
0403
7202
8304
3813
3604
0304
1504
0305
9507
8902
2202
5301
5309
5306
8307
7005
2826
0604
6406
1214
8462
8427
6813
0202
0811
0710
2009
8435
4401
2838
4303
4107
4113
4112
8201
5104
9026
8411
8484
5803
3503
5606
0910
3001
7002
7018
7010
7016
7011
7019
7009
7001
7006
9004
8475
6908
3214
3506
1520
2938
7108
7109
7114
8524
2516
2618
0806
2504
2517
2305
1508
1202
5901
2520
3305
8510
2812
2903
2801
8202
9604
8203
5702
5805
9302
6213
4017
8433
6501
6502
6504
6507
5211
5209
6004
5514
5302
8535
0409
1210
2937
0503
0205
5113
5110
0101
5909
7213
7208
7221
6302
8450
